year,month,fuel,energy_gw
2015,January,NUCLEAR,8489.15
2015,January,GAS,1846.24
2015,January,HYDRO,3567.44
2015,January,WIND,950.34
2015,January,SOLAR,1.15
2015,January,BIOFUEL,34.06
2015,February,NUCLEAR,7731.11
2015,February,GAS,2385.53
2015,February,HYDRO,3020.66
2015,February,WIND,768.91
2015,February,SOLAR,1.49
2015,February,BIOFUEL,29.38
2015,March,NUCLEAR,8749.34
2015,March,GAS,1066.95
2015,March,HYDRO,3063.28
2015,March,WIND,811.73
2015,March,SOLAR,15.17
2015,March,BIOFUEL,41.95
2015,April,NUCLEAR,7451.97
2015,April,GAS,752.23
2015,April,HYDRO,2945.79
2015,April,WIND,852.2
2015,April,SOLAR,22.33
2015,April,BIOFUEL,27.66
2015,May,NUCLEAR,7433.69
2015,May,GAS,757.49
2015,May,HYDRO,3336.0
2015,May,WIND,628.54
2015,May,SOLAR,26.53
2015,May,BIOFUEL,38.07
2015,June,NUCLEAR,7644.8
2015,June,GAS,945.0
2015,June,HYDRO,3154.32
2015,June,WIND,500.39
2015,June,SOLAR,26.38
2015,June,BIOFUEL,39.24
2015,July,NUCLEAR,8343.58
2015,July,GAS,1498.25
2015,July,HYDRO,3055.85
2015,July,WIND,395.8
2015,July,SOLAR,30.47
2015,July,BIOFUEL,46.91
2015,August,NUCLEAR,8440.35
2015,August,GAS,1275.89
2015,August,HYDRO,2805.69
2015,August,WIND,459.28
2015,August,SOLAR,28.87
2015,August,BIOFUEL,40.36
2015,September,NUCLEAR,6519.71
2015,September,GAS,1855.63
2015,September,HYDRO,2696.06
2015,September,WIND,574.06
2015,September,SOLAR,33.12
2015,September,BIOFUEL,34.27
2015,October,NUCLEAR,5794.57
2015,October,GAS,1508.81
2015,October,HYDRO,2631.46
2015,October,WIND,1083.57
2015,October,SOLAR,31.63
2015,October,BIOFUEL,25.03
2015,November,NUCLEAR,7808.96
2015,November,GAS,700.29
2015,November,HYDRO,2855.0
2015,November,WIND,919.1
2015,November,SOLAR,26.17
2015,November,BIOFUEL,42.52
2015,December,NUCLEAR,7848.6
2015,December,GAS,773.82
2015,December,HYDRO,3229.92
2015,December,WIND,1038.41
2015,December,SOLAR,11.09
2015,December,BIOFUEL,46.35
2016,January,NUCLEAR,8459.11
2016,January,GAS,1079.04
2016,January,HYDRO,3412.83
2016,January,WIND,1197.59
2016,January,SOLAR,14.38
2016,January,BIOFUEL,37.45
2016,February,NUCLEAR,7849.61
2016,February,GAS,866.18
2016,February,HYDRO,3226.38
2016,February,WIND,934.19
2016,February,SOLAR,19.12
2016,February,BIOFUEL,38.99
2016,March,NUCLEAR,7918.91
2016,March,GAS,751.0
2016,March,HYDRO,3250.77
2016,March,WIND,655.62
2016,March,SOLAR,36.36
2016,March,BIOFUEL,48.49
2016,April,NUCLEAR,6911.26
2016,April,GAS,666.85
2016,April,HYDRO,3197.3
2016,April,WIND,605.68
2016,April,SOLAR,46.76
2016,April,BIOFUEL,34.76
2016,May,NUCLEAR,6092.72
2016,May,GAS,1018.74
2016,May,HYDRO,3388.71
2016,May,WIND,603.74
2016,May,SOLAR,57.94
2016,May,BIOFUEL,45.24
2016,June,NUCLEAR,7322.47
2016,June,GAS,1020.51
2016,June,HYDRO,3085.51
2016,June,WIND,584.95
2016,June,SOLAR,59.04
2016,June,BIOFUEL,28.11
2016,July,NUCLEAR,8244.42
2016,July,GAS,1577.12
2016,July,HYDRO,2801.12
2016,July,WIND,524.08
2016,July,SOLAR,56.01
2016,July,BIOFUEL,44.37
2016,August,NUCLEAR,8082.7
2016,August,GAS,2121.96
2016,August,HYDRO,2708.5
2016,August,WIND,504.42
2016,August,SOLAR,54.71
2016,August,BIOFUEL,61.0
2016,September,NUCLEAR,7695.77
2016,September,GAS,1091.33
2016,September,HYDRO,2582.91
2016,September,WIND,568.42
2016,September,SOLAR,47.02
2016,September,BIOFUEL,38.74
2016,October,NUCLEAR,7719.73
2016,October,GAS,744.37
2016,October,HYDRO,2607.57
2016,October,WIND,750.77
2016,October,SOLAR,33.82
2016,October,BIOFUEL,49.62
2016,November,NUCLEAR,7525.33
2016,November,GAS,904.63
2016,November,HYDRO,2566.48
2016,November,WIND,955.57
2016,November,SOLAR,28.75
2016,November,BIOFUEL,34.74
2016,December,NUCLEAR,7879.69
2016,December,GAS,918.38
2016,December,HYDRO,2891.9
2016,December,WIND,1450.4
2016,December,SOLAR,12.49
2016,December,BIOFUEL,29.92
2017,January,NUCLEAR,8387.85
2017,January,GAS,554.1
2017,January,HYDRO,3231.18
2017,January,WIND,1045.2
2017,January,SOLAR,17.66
2017,January,BIOFUEL,35.26
2017,February,NUCLEAR,6809.36
2017,February,GAS,415.71
2017,February,HYDRO,3008.55
2017,February,WIND,1232.15
2017,February,SOLAR,31.87
2017,February,BIOFUEL,28.74
2017,March,NUCLEAR,7351.55
2017,March,GAS,502.03
2017,March,HYDRO,3304.34
2017,March,WIND,1185.13
2017,March,SOLAR,52.81
2017,March,BIOFUEL,42.79
2017,April,NUCLEAR,6868.1
2017,April,GAS,198.29
2017,April,HYDRO,3275.56
2017,April,WIND,698.61
2017,April,SOLAR,49.27
2017,April,BIOFUEL,33.54
2017,May,NUCLEAR,7043.21
2017,May,GAS,238.62
2017,May,HYDRO,3462.01
2017,May,WIND,535.05
2017,May,SOLAR,52.45
2017,May,BIOFUEL,39.28
2017,June,NUCLEAR,7673.82
2017,June,GAS,288.03
2017,June,HYDRO,3278.38
2017,June,WIND,523.75
2017,June,SOLAR,58.46
2017,June,BIOFUEL,25.26
2017,July,NUCLEAR,8330.62
2017,July,GAS,512.0
2017,July,HYDRO,3130.84
2017,July,WIND,377.63
2017,July,SOLAR,69.86
2017,July,BIOFUEL,44.73
2017,August,NUCLEAR,7920.82
2017,August,GAS,624.46
2017,August,HYDRO,2965.68
2017,August,WIND,517.1
2017,August,SOLAR,67.76
2017,August,BIOFUEL,42.35
2017,September,NUCLEAR,7060.23
2017,September,GAS,943.02
2017,September,HYDRO,2755.23
2017,September,WIND,374.1
2017,September,SOLAR,64.39
2017,September,BIOFUEL,42.73
2017,October,NUCLEAR,7498.04
2017,October,GAS,259.78
2017,October,HYDRO,2761.65
2017,October,WIND,785.54
2017,October,SOLAR,44.49
2017,October,BIOFUEL,35.57
2017,November,NUCLEAR,7479.89
2017,November,GAS,493.02
2017,November,HYDRO,3078.68
2017,November,WIND,919.87
2017,November,SOLAR,21.13
2017,November,BIOFUEL,23.1
2017,December,NUCLEAR,8194.81
2017,December,GAS,838.4
2017,December,HYDRO,3469.19
2017,December,WIND,982.12
2017,December,SOLAR,12.62
2017,December,BIOFUEL,48.79
2018,January,NUCLEAR,8011.32
2018,January,GAS,1089.46
2018,January,HYDRO,3389.13
2018,January,WIND,1505.07
2018,January,SOLAR,18.78
2018,January,BIOFUEL,37.5
2018,February,NUCLEAR,6807.43
2018,February,GAS,653.27
2018,February,HYDRO,2998.13
2018,February,WIND,1062.72
2018,February,SOLAR,24.06
2018,February,BIOFUEL,35.74
2018,March,NUCLEAR,7565.24
2018,March,GAS,491.51
2018,March,HYDRO,2991.24
2018,March,WIND,1072.67
2018,March,SOLAR,59.68
2018,March,BIOFUEL,40.1
2018,April,NUCLEAR,6827.01
2018,April,GAS,561.3
2018,April,HYDRO,2683.95
2018,April,WIND,968.1
2018,April,SOLAR,57.72
2018,April,BIOFUEL,36.18
2018,May,NUCLEAR,7138.81
2018,May,GAS,392.21
2018,May,HYDRO,3400.08
2018,May,WIND,594.22
2018,May,SOLAR,73.96
2018,May,BIOFUEL,33.75
2018,June,NUCLEAR,7182.06
2018,June,GAS,650.05
2018,June,HYDRO,3162.38
2018,June,WIND,615.89
2018,June,SOLAR,71.3
2018,June,BIOFUEL,32.09
2018,July,NUCLEAR,8025.8
2018,July,GAS,1451.95
2018,July,HYDRO,2806.92
2018,July,WIND,511.6
2018,July,SOLAR,78.4
2018,July,BIOFUEL,46.91
2018,August,NUCLEAR,7999.54
2018,August,GAS,1586.83
2018,August,HYDRO,2599.59
2018,August,WIND,560.18
2018,August,SOLAR,67.39
2018,August,BIOFUEL,36.5
2018,September,NUCLEAR,7412.09
2018,September,GAS,1015.0
2018,September,HYDRO,2646.64
2018,September,WIND,630.62
2018,September,SOLAR,53.56
2018,September,BIOFUEL,34.75
2018,October,NUCLEAR,7846.76
2018,October,GAS,321.47
2018,October,HYDRO,3017.93
2018,October,WIND,929.76
2018,October,SOLAR,33.58
2018,October,BIOFUEL,31.01
2018,November,NUCLEAR,7521.6
2018,November,GAS,631.24
2018,November,HYDRO,3183.45
2018,November,WIND,1140.51
2018,November,SOLAR,17.23
2018,November,BIOFUEL,25.02
2018,December,NUCLEAR,7811.51
2018,December,GAS,725.26
2018,December,HYDRO,3329.06
2018,December,WIND,1071.01
2018,December,SOLAR,14.01
2018,December,BIOFUEL,32.04
2019,January,NUCLEAR,8057.99
2019,January,GAS,941.07
2019,January,HYDRO,3422.35
2019,January,WIND,1435.37
2019,January,SOLAR,24.86
2019,January,BIOFUEL,30.93
2019,February,NUCLEAR,6320.06
2019,February,GAS,1261.45
2019,February,HYDRO,3182.15
2019,February,WIND,1205.47
2019,February,SOLAR,30.39
2019,February,BIOFUEL,22.72
2019,March,NUCLEAR,6547.15
2019,March,GAS,1262.38
2019,March,HYDRO,3183.01
2019,March,WIND,1269.84
2019,March,SOLAR,59.24
2019,March,BIOFUEL,33.84
2019,April,NUCLEAR,6580.45
2019,April,GAS,432.65
2019,April,HYDRO,3138.32
2019,April,WIND,1065.94
2019,April,SOLAR,64.42
2019,April,BIOFUEL,29.5
2019,May,NUCLEAR,6981.78
2019,May,GAS,370.93
2019,May,HYDRO,3653.81
2019,May,WIND,633.64
2019,May,SOLAR,72.41
2019,May,BIOFUEL,31.32
2019,June,NUCLEAR,8136.4
2019,June,GAS,269.15
2019,June,HYDRO,3214.07
2019,June,WIND,379.75
2019,June,SOLAR,78.29
2019,June,BIOFUEL,25.61
2019,July,NUCLEAR,8485.53
2019,July,GAS,1546.23
2019,July,HYDRO,2978.11
2019,July,WIND,511.46
2019,July,SOLAR,91.25
2019,July,BIOFUEL,38.88
2019,August,NUCLEAR,8527.92
2019,August,GAS,940.9
2019,August,HYDRO,2509.47
2019,August,WIND,507.27
2019,August,SOLAR,90.26
2019,August,BIOFUEL,38.45
2019,September,NUCLEAR,7726.23
2019,September,GAS,494.25
2019,September,HYDRO,2379.13
2019,September,WIND,695.0
2019,September,SOLAR,71.19
2019,September,BIOFUEL,30.3
2019,October,NUCLEAR,7905.17
2019,October,GAS,303.53
2019,October,HYDRO,2698.93
2019,October,WIND,818.39
2019,October,SOLAR,47.55
2019,October,BIOFUEL,18.0
2019,November,NUCLEAR,7149.68
2019,November,GAS,870.57
2019,November,HYDRO,3001.92
2019,November,WIND,1148.5
2019,November,SOLAR,27.05
2019,November,BIOFUEL,36.06
2019,December,NUCLEAR,8031.27
2019,December,GAS,820.1
2019,December,HYDRO,3041.99
2019,December,WIND,1306.29
2019,December,SOLAR,19.45
2019,December,BIOFUEL,33.98
2020,January,NUCLEAR,8402.95
2020,January,GAS,898.94
2020,January,HYDRO,3251.16
2020,January,WIND,1184.09
2020,January,SOLAR,19.39
2020,January,BIOFUEL,40.62
2020,February,NUCLEAR,6974.06
2020,February,GAS,811.11
2020,February,HYDRO,3164.72
2020,February,WIND,1363.44
2020,February,SOLAR,42.02
2020,February,BIOFUEL,24.74
2020,March,NUCLEAR,7446.67
2020,March,GAS,596.32
2020,March,HYDRO,3190.29
2020,March,WIND,1210.63
2020,March,SOLAR,61.93
2020,March,BIOFUEL,32.86
2020,April,NUCLEAR,7060.64
2020,April,GAS,262.46
2020,April,HYDRO,2993.93
2020,April,WIND,960.62
2020,April,SOLAR,75.59
2020,April,BIOFUEL,27.82
2020,May,NUCLEAR,6987.35
2020,May,GAS,444.12
2020,May,HYDRO,3214.76
2020,May,WIND,876.93
2020,May,SOLAR,89.1
2020,May,BIOFUEL,36.22
2020,June,NUCLEAR,7479.39
2020,June,GAS,872.73
2020,June,HYDRO,3229.94
2020,June,WIND,602.6
2020,June,SOLAR,98.68
2020,June,BIOFUEL,27.53
2020,July,NUCLEAR,8556.51
2020,July,GAS,1825.38
2020,July,HYDRO,3273.62
2020,July,WIND,514.14
2020,July,SOLAR,94.47
2020,July,BIOFUEL,35.37
2020,August,NUCLEAR,7712.93
2020,August,GAS,1416.85
2020,August,HYDRO,2769.44
2020,August,WIND,584.31
2020,August,SOLAR,88.27
2020,August,BIOFUEL,21.56
2020,September,NUCLEAR,6647.53
2020,September,GAS,672.43
2020,September,HYDRO,2628.47
2020,September,WIND,889.53
2020,September,SOLAR,71.89
2020,September,BIOFUEL,30.73
2020,October,NUCLEAR,6954.99
2020,October,GAS,544.77
2020,October,HYDRO,2923.7
2020,October,WIND,897.57
2020,October,SOLAR,50.63
2020,October,BIOFUEL,32.86
2020,November,NUCLEAR,6787.41
2020,November,GAS,420.88
2020,November,HYDRO,3017.09
2020,November,WIND,1281.06
2020,November,SOLAR,37.62
2020,November,BIOFUEL,22.21
2020,December,NUCLEAR,6834.55
2020,December,GAS,960.4
2020,December,HYDRO,3278.12
2020,December,WIND,1392.26
2020,December,SOLAR,19.79
2020,December,BIOFUEL,39.38
2021,January,NUCLEAR,7393.17
2021,January,GAS,936.65
2021,January,HYDRO,3366.27
2021,January,WIND,917.66
2021,January,SOLAR,25.09
2021,January,BIOFUEL,31.78
2021,February,NUCLEAR,6089.42
2021,February,GAS,1283.39
2021,February,HYDRO,3061.57
2021,February,WIND,1192.33
2021,February,SOLAR,46.83
2021,February,BIOFUEL,29.37
2021,March,NUCLEAR,6114.7
2021,March,GAS,616.1
2021,March,HYDRO,3069.34
2021,March,WIND,1526.97
2021,March,SOLAR,71.18
2021,March,BIOFUEL,32.78
2021,April,NUCLEAR,6655.23
2021,April,GAS,188.63
2021,April,HYDRO,2876.26
2021,April,WIND,912.06
2021,April,SOLAR,76.71
2021,April,BIOFUEL,32.95
2021,May,NUCLEAR,7063.83
2021,May,GAS,331.2
2021,May,HYDRO,2895.22
2021,May,WIND,735.62
2021,May,SOLAR,92.56
2021,May,BIOFUEL,28.09
2021,June,NUCLEAR,7433.17
2021,June,GAS,1194.93
2021,June,HYDRO,2466.74
2021,June,WIND,849.66
2021,June,SOLAR,91.25
2021,June,BIOFUEL,28.75
2021,July,NUCLEAR,7739.39
2021,July,GAS,1028.37
2021,July,HYDRO,2881.41
2021,July,WIND,600.19
2021,July,SOLAR,84.71
2021,July,BIOFUEL,35.04
2021,August,NUCLEAR,7589.05
2021,August,GAS,2332.25
2021,August,HYDRO,2701.52
2021,August,WIND,521.32
2021,August,SOLAR,85.98
2021,August,BIOFUEL,37.54
2021,September,NUCLEAR,7164.0
2021,September,GAS,576.79
2021,September,HYDRO,2362.58
2021,September,WIND,912.22
2021,September,SOLAR,72.79
2021,September,BIOFUEL,32.69
2021,October,NUCLEAR,6511.06
2021,October,GAS,1005.28
2021,October,HYDRO,2826.91
2021,October,WIND,981.87
2021,October,SOLAR,48.99
2021,October,BIOFUEL,20.26
2021,November,NUCLEAR,6284.05
2021,November,GAS,1275.77
2021,November,HYDRO,2695.84
2021,November,WIND,1322.68
2021,November,SOLAR,37.66
2021,November,BIOFUEL,48.14
2021,December,NUCLEAR,6917.48
2021,December,GAS,1413.91
2021,December,HYDRO,2990.01
2021,December,WIND,1524.54
2021,December,SOLAR,18.23
2021,December,BIOFUEL,41.2
2022,January,NUCLEAR,7635.13
2022,January,GAS,2272.09
2022,January,HYDRO,3078.23
2022,January,WIND,1445.87
2022,January,SOLAR,25.21
2022,January,BIOFUEL,32.57
2022,February,NUCLEAR,6562.85
2022,February,GAS,1554.06
2022,February,HYDRO,2748.52
2022,February,WIND,1510.33
2022,February,SOLAR,40.05
2022,February,BIOFUEL,30.26
2022,March,NUCLEAR,6555.91
2022,March,GAS,1223.27
2022,March,HYDRO,3097.82
2022,March,WIND,1425.25
2022,March,SOLAR,59.97
2022,March,BIOFUEL,29.39
2022,April,NUCLEAR,6550.6
2022,April,GAS,373.34
2022,April,HYDRO,3215.94
2022,April,WIND,1123.87
2022,April,SOLAR,75.85
2022,April,BIOFUEL,14.09
2022,May,NUCLEAR,5878.63
2022,May,GAS,682.41
2022,May,HYDRO,3834.94
2022,May,WIND,951.65
2022,May,SOLAR,87.69
2022,May,BIOFUEL,17.3
2022,June,NUCLEAR,6859.24
2022,June,GAS,798.84
2022,June,HYDRO,3346.89
2022,June,WIND,823.0
2022,June,SOLAR,90.94
2022,June,BIOFUEL,13.09
2022,July,NUCLEAR,7400.09
2022,July,GAS,1631.71
2022,July,HYDRO,3024.81
2022,July,WIND,729.4
2022,July,SOLAR,95.92
2022,July,BIOFUEL,45.27
2022,August,NUCLEAR,7663.58
2022,August,GAS,1733.77
2022,August,HYDRO,2982.74
2022,August,WIND,633.89
2022,August,SOLAR,85.6
2022,August,BIOFUEL,36.66
2022,September,NUCLEAR,6669.0
2022,September,GAS,1138.35
2022,September,HYDRO,2787.94
2022,September,WIND,739.61
2022,September,SOLAR,69.67
2022,September,BIOFUEL,36.8
2022,October,NUCLEAR,5005.64
2022,October,GAS,1091.17
2022,October,HYDRO,3114.72
2022,October,WIND,1326.36
2022,October,SOLAR,62.4
2022,October,BIOFUEL,11.35
2022,November,NUCLEAR,5678.36
2022,November,GAS,913.6
2022,November,HYDRO,3306.99
2022,November,WIND,1505.64
2022,November,SOLAR,36.23
2022,November,BIOFUEL,17.0
2022,December,NUCLEAR,6299.05
2022,December,GAS,1796.78
2022,December,HYDRO,3497.78
2022,December,WIND,1566.27
2022,December,SOLAR,19.08
2022,December,BIOFUEL,20.81
2023,January,NUCLEAR,7287.64
2023,January,GAS,1396.79
2023,January,HYDRO,3596.95
2023,January,WIND,1074.24
2023,January,SOLAR,17.49
2023,January,BIOFUEL,32.64
2023,February,NUCLEAR,6428.02
2023,February,GAS,961.79
2023,February,HYDRO,3086.89
2023,February,WIND,1445.69
2023,February,SOLAR,40.9
2023,February,BIOFUEL,34.51
2023,March,NUCLEAR,6262.34
2023,March,GAS,939.92
2023,March,HYDRO,3159.64
2023,March,WIND,1476.18
2023,March,SOLAR,65.59
2023,March,BIOFUEL,28.91
2023,April,NUCLEAR,6195.72
2023,April,GAS,596.74
2023,April,HYDRO,3463.79
2023,April,WIND,1172.8
2023,April,SOLAR,75.42
2023,April,BIOFUEL,11.53
2023,May,NUCLEAR,6433.5
2023,May,GAS,733.66
2023,May,HYDRO,3874.14
2023,May,WIND,748.59
2023,May,SOLAR,101.83
2023,May,BIOFUEL,16.91
2023,June,NUCLEAR,6342.35
2023,June,GAS,2019.68
2023,June,HYDRO,2865.68
2023,June,WIND,636.74
2023,June,SOLAR,86.96
2023,June,BIOFUEL,36.43
2023,July,NUCLEAR,6763.19
2023,July,GAS,2956.05
2023,July,HYDRO,2986.16
2023,July,WIND,473.23
2023,July,SOLAR,86.4
2023,July,BIOFUEL,54.05
2023,August,NUCLEAR,6977.79
2023,August,GAS,2223.94
2023,August,HYDRO,2671.82
2023,August,WIND,721.13
2023,August,SOLAR,82.3
2023,August,BIOFUEL,36.12
2023,September,NUCLEAR,6513.18
2023,September,GAS,1909.82
2023,September,HYDRO,2622.75
2023,September,WIND,571.34
2023,September,SOLAR,78.31
2023,September,BIOFUEL,29.93
2023,October,NUCLEAR,6577.93
2023,October,GAS,1279.77
2023,October,HYDRO,2843.28
2023,October,WIND,1189.29
2023,October,SOLAR,48.04
2023,October,BIOFUEL,21.84
2023,November,NUCLEAR,6484.62
2023,November,GAS,1913.46
2023,November,HYDRO,2897.02
2023,November,WIND,1505.12
2023,November,SOLAR,33.99
2023,November,BIOFUEL,17.52
2023,December,NUCLEAR,7047.69
2023,December,GAS,2161.56
2023,December,HYDRO,3301.49
2023,December,WIND,1169.19
2023,December,SOLAR,19.56
2023,December,BIOFUEL,35.38
2024,January,NUCLEAR,7379.46
2024,January,GAS,2585.74
2024,January,HYDRO,3468.99
2024,January,WIND,1344.23
2024,January,SOLAR,15.49
2024,January,BIOFUEL,33.94
2024,February,NUCLEAR,6345.49
2024,February,GAS,2152.5
2024,February,HYDRO,3004.69
2024,February,WIND,1271.1
2024,February,SOLAR,49.57
2024,February,BIOFUEL,35.69
2024,March,NUCLEAR,5914.37
2024,March,GAS,1871.96
2024,March,HYDRO,3186.71
2024,March,WIND,1504.1
2024,March,SOLAR,63.32
2024,March,BIOFUEL,31.53
2024,April,NUCLEAR,5120.03
2024,April,GAS,1430.47
2024,April,HYDRO,3393.93
2024,April,WIND,1434.06
2024,April,SOLAR,70.12
2024,April,BIOFUEL,8.93
2024,May,NUCLEAR,5339.88
2024,May,GAS,1711.42
2024,May,HYDRO,3804.86
2024,May,WIND,897.4
2024,May,SOLAR,89.58
2024,May,BIOFUEL,8.89
2024,June,NUCLEAR,6752.5
2024,June,GAS,1583.14
2024,June,HYDRO,3109.64
2024,June,WIND,897.37
2024,June,SOLAR,83.35
2024,June,BIOFUEL,20.31
2024,July,NUCLEAR,7526.97
2024,July,GAS,2872.83
2024,July,HYDRO,3256.63
2024,July,WIND,484.42
2024,July,SOLAR,91.14
2024,July,BIOFUEL,27.78
2024,August,NUCLEAR,7359.6
2024,August,GAS,2738.68
2024,August,HYDRO,2863.35
2024,August,WIND,604.42
2024,August,SOLAR,82.23
2024,August,BIOFUEL,47.2
2024,September,NUCLEAR,7151.17
2024,September,GAS,2263.23
2024,September,HYDRO,2607.47
2024,September,WIND,712.57
2024,September,SOLAR,78.57
2024,September,BIOFUEL,30.27
2024,October,NUCLEAR,6604.64
2024,October,GAS,1774.12
2024,October,HYDRO,2691.9
2024,October,WIND,1243.06
2024,October,SOLAR,68.02
2024,October,BIOFUEL,36.82
2024,November,NUCLEAR,6642.96
2024,November,GAS,1456.98
2024,November,HYDRO,3206.41
2024,November,WIND,1456.28
2024,November,SOLAR,34.97
2024,November,BIOFUEL,32.96
2024,December,NUCLEAR,7817.55
2024,December,GAS,2214.45
2024,December,HYDRO,3225.23
2024,December,WIND,1511.46
2024,December,SOLAR,19.72
2024,December,BIOFUEL,33.45
2025,January,NUCLEAR,7301.85
2025,January,GAS,2969.12
2025,January,HYDRO,3280.42
2025,January,WIND,1822.29
2025,January,SOLAR,29.19
2025,January,BIOFUEL,41.98
2025,February,NUCLEAR,5698.15
2025,February,GAS,3375.55
2025,February,HYDRO,2994.84
2025,February,WIND,1228.34
2025,February,SOLAR,24.1
2025,February,BIOFUEL,30.6
2025,March,NUCLEAR,6645.85
2025,March,GAS,1599.3
2025,March,HYDRO,3341.63
2025,March,WIND,1795.52
2025,March,SOLAR,65.38
2025,March,BIOFUEL,21.58
2025,April,NUCLEAR,6592.14
2025,April,GAS,1149.32
2025,April,HYDRO,3555.22
2025,April,WIND,1271.68
2025,April,SOLAR,76.28
2025,April,BIOFUEL,13.28
2025,May,NUCLEAR,7026.98
2025,May,GAS,852.13
2025,May,HYDRO,3926.92
2025,May,WIND,1018.8
2025,May,SOLAR,77.94
2025,May,BIOFUEL,24.03
2025,June,NUCLEAR,6801.17
2025,June,GAS,2071.21
2025,June,HYDRO,3518.85
2025,June,WIND,901.94
2025,June,SOLAR,87.12
2025,June,BIOFUEL,28.43
2025,July,NUCLEAR,6767.58
2025,July,GAS,3631.04
2025,July,HYDRO,3656.44
2025,July,WIND,558.1
2025,July,SOLAR,93.0
2025,July,BIOFUEL,44.29
2025,August,NUCLEAR,6927.95
2025,August,GAS,3275.19
2025,August,HYDRO,2864.18
2025,August,WIND,637.62
2025,August,SOLAR,88.53
2025,August,BIOFUEL,45.65
2025,September,NUCLEAR,6377.94
2025,September,GAS,2843.18
2025,September,HYDRO,2392.64
2025,September,WIND,509.37
2025,September,SOLAR,81.12
2025,September,BIOFUEL,30.96
2025,October,NUCLEAR,5825.08
2025,October,GAS,2985.96
2025,October,HYDRO,2388.25
2025,October,WIND,1130.62
2025,October,SOLAR,68.44
2025,October,BIOFUEL,21.58
2025,November,NUCLEAR,5598.24
2025,November,GAS,2839.98
2025,November,HYDRO,2682.7
2025,November,WIND,1546.83
2025,November,SOLAR,27.05
2025,November,BIOFUEL,31.33
2025,December,NUCLEAR,6714.25
2025,December,GAS,3788.15
2025,December,HYDRO,2815.36
2025,December,WIND,1709.08
2025,December,SOLAR,15.91
2025,December,BIOFUEL,23.8
2026,January,NUCLEAR,6875.04
2026,January,GAS,4020.34
2026,January,HYDRO,3059.5
2026,January,WIND,1715.0
2026,January,SOLAR,17.47
2026,January,BIOFUEL,41.86
2026,February,NUCLEAR,5713.47
2026,February,GAS,3841.8
2026,February,HYDRO,2760.87
2026,February,WIND,1096.76
2026,February,SOLAR,40.01
2026,February,BIOFUEL,39.81
2026,March,NUCLEAR,7052.06
2026,March,GAS,2556.93
2026,March,HYDRO,3221.69
2026,March,WIND,1512.63
2026,March,SOLAR,54.58
2026,March,BIOFUEL,48.25
2026,April,NUCLEAR,6165.95
2026,April,GAS,1772.84
2026,April,HYDRO,3623.08
2026,April,WIND,1308.11
2026,April,SOLAR,65.89
2026,April,BIOFUEL,22.37
